# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiConfigurable_item.h                                              
     entity/SdaiFace_based_surface_model.h                                       entity/SdaiPresentation_size.h                                              
     entity/SdaiApplied_presented_item.h                                         entity/SdaiElectric_potential_unit.h                                        
     entity/SdaiLogical_representation_item.h                                    entity/SdaiSolid_with_rectangular_pocket.h                                  
     entity/SdaiChange_request.h                                                 entity/SdaiDegenerate_pcurve.h                                              
     entity/SdaiVelocity_measure_with_unit.h                                     entity/SdaiAction_relationship.h                                            
     entity/SdaiCc_design_date_and_time_assignment.h                             entity/SdaiMechanical_design_shaded_presentation_area.h                     
     entity/SdaiCamera_image.h                                                   entity/SdaiHardness_representation.h                                        
     entity/SdaiSolid_with_spherical_bottom_round_hole.h                         entity/SdaiApproval_relationship.h                                          
     entity/SdaiDimensional_size_with_path.h                                     entity/SdaiGeometric_set.h                                                  
     entity/SdaiInterval_expression.h                                            entity/SdaiMechanical_design_shaded_presentation_representation.h           
     entity/SdaiSi_illuminance_unit.h                                            entity/SdaiUniform_surface.h                                                
     entity/SdaiCertification.h                                                  entity/SdaiEnvironment.h                                                    
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiAnnotation_occurrence_relationship.h                             
     entity/SdaiApex.h                                                           entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiGeometric_alignment.h                                            entity/SdaiLinear_dimension.h                                               
     entity/SdaiAnnotation_fill_area.h                                           entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiExternally_defined_marker.h                                      entity/SdaiInstanced_feature.h                                              
     entity/SdaiMeasure_representation_item.h                                    entity/SdaiConical_stepped_hole_transition.h                                
     entity/SdaiHyperbola.h                                                      entity/SdaiIdentification_assignment.h                                      
     entity/SdaiText_style.h                                                     entity/SdaiIdentification_role.h                                            
     entity/SdaiInclusion_product_concept_feature.h                              entity/SdaiLaminate_table.h                                                 
     entity/SdaiMagnetic_flux_unit.h                                             entity/SdaiProperty_definition.h                                            
     entity/SdaiResistance_unit.h                                                entity/SdaiRule_supersedence.h                                              
     entity/SdaiSolid_with_general_protrusion.h                                  entity/SdaiSolid_with_tee_section_slot.h                                    
     entity/SdaiArea_in_set.h                                                    entity/SdaiOrganizational_project_relationship.h                            
     entity/SdaiType_qualifier.h                                                 entity/SdaiYear_month.h                                                     
     entity/SdaiDatum_feature_callout.h                                          entity/SdaiDegenerate_toroidal_surface.h                                    
     entity/SdaiLeader_directed_dimension.h                                      entity/SdaiPre_defined_terminator_symbol.h                                  
     entity/SdaiRational_representation_item.h                                   entity/SdaiExternally_defined_colour.h                                      
     entity/SdaiFounded_item.h                                                   entity/SdaiProduct_definition_with_associated_documents.h                   
     entity/SdaiMaterial_property_representation.h                               entity/SdaiSi_absorbed_dose_unit.h                                          
     entity/SdaiSi_frequency_unit.h                                              entity/SdaiSurface_style_rendering.h                                        
     entity/SdaiCurve_style_font.h                                               entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiIlluminance_measure_with_unit.h                                  entity/SdaiPath.h                                                           
     entity/SdaiSi_radioactivity_unit.h                                          entity/SdaiSolid_with_flat_bottom_round_hole.h                              
     entity/SdaiComplex_shelled_solid.h                                          entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiRight_circular_cone.h                                            entity/SdaiStart_work.h                                                     
     entity/SdaiApproval.h                                                       entity/SdaiCamera_model.h                                                   
     entity/SdaiCharacteristic_data_column_header_link.h                         entity/SdaiCurve_style.h                                                    
     entity/SdaiModified_solid.h                                                 entity/SdaiPolar_complex_number_literal.h                                   
     entity/SdaiPoly_loop.h                                                      entity/SdaiTopological_representation_item.h                                
     entity/SdaiUser_defined_curve_font.h                                        entity/SdaiMagnetic_flux_density_measure_with_unit.h                        
     entity/SdaiValue_representation_item.h                                      entity/SdaiCharacteristic_data_table_header_decomposition.h                 
     entity/SdaiManifold_solid_brep.h                                            entity/SdaiPoint_on_surface.h                                               
     entity/SdaiZone_structural_makeup.h                                         entity/SdaiProduct_concept.h                                                
     entity/SdaiRational_b_spline_curve.h                                        entity/SdaiSolid_with_stepped_round_hole.h                                  
     entity/SdaiStart_request.h                                                  entity/SdaiApplied_attribute_classification_assignment.h                    
     entity/SdaiEdge_based_wireframe_shape_representation.h                      entity/SdaiRule_superseded_assignment.h                                     
     entity/SdaiComposite_curve_on_surface.h                                     entity/SdaiExternally_defined_curve_font.h                                  
     entity/SdaiGroup.h                                                          entity/SdaiPolyline.h                                                       
     entity/SdaiPre_defined_item.h                                               entity/SdaiSpherical_surface.h                                              
     entity/SdaiDerived_shape_aspect.h                                           entity/SdaiExpression_conversion_based_unit.h                               
     entity/SdaiPower_measure_with_unit.h                                        entity/SdaiSurface_curve_swept_area_solid.h                                 
     entity/SdaiTerminator_symbol.h                                              entity/SdaiBounded_surface.h                                                
     entity/SdaiCapacitance_unit.h                                               entity/SdaiCc_design_contract.h                                             
     entity/SdaiConfiguration_item.h                                             entity/SdaiSi_inductance_unit.h                                             
     entity/SdaiWeek_of_year_and_day_date.h                                      entity/SdaiDate_role.h                                                      
     entity/SdaiDefinitional_representation_relationship_with_same_context.h     entity/SdaiLot_effectivity.h                                                
     entity/SdaiSolid_with_chamfered_edges.h                                     entity/SdaiSolid_with_conical_bottom_round_hole.h                           
     entity/SdaiThickness_laminate_table.h                                       entity/SdaiApplication_context_element.h                                    
     entity/SdaiApplied_group_assignment.h                                       entity/SdaiPresentation_representation.h                                    
     entity/SdaiReal_representation_item.h                                       entity/SdaiRepresentation_context.h                                         
     entity/SdaiSurface_profile_tolerance.h                                      entity/SdaiClass.h                                                          
     entity/SdaiRadius_dimension.h                                               entity/SdaiSurface_style_rendering_with_properties.h                        
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiDocument_usage_constraint_assignment.h                           
     entity/SdaiShape_definition_representation.h                                entity/SdaiSolid_with_rectangular_protrusion.h                              
     entity/SdaiUncertainty_assigned_representation.h                            entity/SdaiApplied_security_classification_assignment.h                     
     entity/SdaiFact_type.h                                                      entity/SdaiInstance_usage_context_assignment.h                              
     entity/SdaiManifold_subsurface_shape_representation.h                       entity/SdaiOrdinate_dimension.h                                             
     entity/SdaiPresentation_view.h                                              entity/SdaiPressure_measure_with_unit.h                                     
     entity/SdaiProjection_curve.h                                               entity/SdaiClosed_shell.h                                                   
     entity/SdaiShape_representation.h                                           entity/SdaiSolid_with_angle_based_chamfer.h                                 
     entity/SdaiFunc.h                                                           entity/SdaiPhysical_breakdown_context.h                                     
     entity/SdaiPoint_and_vector.h                                               entity/SdaiApplied_effectivity_assignment.h                                 
     entity/SdaiComposite_sheet_representation.h                                 entity/SdaiSolid_with_shape_element_pattern.h                               
     entity/SdaiApplication_protocol_definition.h                                entity/SdaiB_spline_surface.h                                               
     entity/SdaiProduct_related_product_category.h                               entity/SdaiSolid_with_pocket.h                                              
     entity/SdaiFunctional_element_usage.h                                       entity/SdaiLuminous_flux_measure_with_unit.h                                
     entity/SdaiSymbol_representation.h                                          entity/SdaiBack_chaining_rule_body.h                                        
     entity/SdaiDielectric_constant_measure_with_unit.h                          entity/SdaiEdge_blended_solid.h                                             
     entity/SdaiItem_identified_representation_usage.h                           entity/SdaiEffectivity_context_role.h                                       
     entity/SdaiExternally_defined_representation_item.h                         entity/SdaiApplied_date_and_time_assignment.h                               
     entity/SdaiDraughting_pre_defined_colour.h                                  entity/SdaiMultiple_arity_numeric_expression.h                              
     entity/SdaiAction_method.h                                                  entity/SdaiGroup_assignment.h                                               
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSeam_curve.h                                                     
     entity/SdaiShelled_solid.h                                                  entity/SdaiSimple_generic_expression.h                                      
     entity/SdaiSolid_with_constant_radius_edge_blend.h                          entity/SdaiAngle_direction_reference.h                                      
     entity/SdaiCharacter_glyph_style_outline.h                                  entity/SdaiConfiguration_design.h                                           
     entity/SdaiModified_geometric_tolerance.h                                   entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiCurve_swept_solid_shape_representation.h                         entity/SdaiDraughting_pre_defined_text_font.h                               
     entity/SdaiDrawing_sheet_revision_sequence.h                                entity/SdaiExecuted_action.h                                                
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiPre_defined_surface_side_style.h                                 
     entity/SdaiSubface.h                                                        entity/SdaiExternally_defined_tile_style.h                                  
     entity/SdaiProduct_definition_formation_relationship.h                      entity/SdaiDocument_identifier_assignment.h                                 
     entity/SdaiDraughting_pre_defined_curve_font.h                              entity/SdaiGeneral_property_relationship.h                                  
     entity/SdaiSwept_area_solid.h                                               entity/SdaiContract_assignment.h                                            
     entity/SdaiEdge.h                                                           entity/SdaiExternally_defined_item.h                                        
     entity/SdaiForward_chaining_rule_premise.h                                  entity/SdaiLeader_curve.h                                                   
     entity/SdaiPresentation_style_assignment.h                                  entity/SdaiProduct_material_composition_relationship.h                      
     entity/SdaiSolid_with_protrusion.h                                          entity/SdaiSpecified_higher_usage_occurrence.h                              
     entity/SdaiComplex_conjunctive_clause.h                                     entity/SdaiDraughting_model_item_association.h                              
     entity/SdaiForward_chaining_rule.h                                          entity/SdaiGeometrically_bounded_2d_wireframe_representation.h              
     entity/SdaiRunout_zone_orientation_reference_direction.h                    entity/SdaiDocument_representation_type.h                                   
     entity/SdaiMapped_item.h                                                    entity/SdaiSymbol.h                                                         
     entity/SdaiCc_design_approval.h                                             entity/SdaiDesign_context.h                                                 
     entity/SdaiExtension.h                                                      entity/SdaiSolid_replica.h                                                  
     entity/SdaiCharacteristic_data_table_header.h                               entity/SdaiDate_assignment.h                                                
     entity/SdaiGeometric_model_element_relationship.h                           entity/SdaiCharacterized_class.h                                            
     entity/SdaiGeneric_variable.h                                               entity/SdaiProduct_concept_feature.h                                        
     entity/SdaiSurface_of_revolution.h                                          entity/SdaiVector.h                                                         
     entity/SdaiDraughting_annotation_occurrence.h                               entity/SdaiDraughting_model.h                                               
     entity/SdaiRadioactivity_measure_with_unit.h                                entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiCentre_of_symmetry.h                                             entity/SdaiData_environment.h                                               
     entity/SdaiPlanar_extent.h                                                  entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiExternally_defined_symbol.h                                      entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiTime_interval_based_effectivity.h                                entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiProduct_specification.h                                          entity/SdaiProjection_directed_callout.h                                    
     entity/SdaiThickened_face_solid.h                                           entity/SdaiAcceleration_unit.h                                              
     entity/SdaiLight_source_directional.h                                       entity/SdaiRatio_unit.h                                                     
     entity/SdaiSi_magnetic_flux_density_unit.h                                  entity/SdaiSolid_with_circular_pocket.h                                     
     entity/SdaiVariable_semantics.h                                             entity/SdaiConnected_face_sub_set.h                                         
     entity/SdaiDerived_unit_element.h                                           entity/SdaiExternally_defined_terminator_symbol.h                           
     entity/SdaiShape_feature_definition.h                                       entity/SdaiSurface_style_control_grid.h                                     
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiTrimmed_curve.h                                                  
     entity/SdaiTwo_direction_repeat_factor.h                                    entity/SdaiVertex.h                                                         
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiSwept_disk_solid.h                                               
     entity/SdaiDatum_reference.h                                                entity/SdaiAction_property.h                                                
     entity/SdaiAuxiliary_geometric_representation_item.h                        entity/SdaiComposite_curve_segment.h                                        
     entity/SdaiExternal_identification_assignment.h                             entity/SdaiPressure_unit.h                                                  
     entity/SdaiProduct_definition_usage.h                                       entity/SdaiLoop.h                                                           
     entity/SdaiView_volume.h                                                    entity/SdaiAction_request_assignment.h                                      
     entity/SdaiCharacter_glyph_symbol_stroke.h                                  entity/SdaiDimensional_size.h                                               
     entity/SdaiOrganization.h                                                   entity/SdaiQualitative_uncertainty.h                                        
     entity/SdaiRepresentation_item_relationship.h                               entity/SdaiConfiguration_item_hierarchical_relationship.h                   
     entity/SdaiContact_ratio_representation.h                                   entity/SdaiDerived_unit.h                                                   
     entity/SdaiEvaluation_product_definition.h                                  entity/SdaiExternally_defined_context_dependent_unit.h                      
     entity/SdaiShape_dimension_representation.h                                 entity/SdaiCartesian_point.h                                                
     entity/SdaiLight_source_spot.h                                              entity/SdaiSolid_with_hole.h                                                
     entity/SdaiAnnotation_text.h                                                entity/SdaiDose_equivalent_unit.h                                           
     entity/SdaiElectric_current_measure_with_unit.h                             entity/SdaiEllipse.h                                                        
     entity/SdaiIncluded_text_block.h                                            entity/SdaiPoint_path.h                                                     
     entity/SdaiRight_to_usage_association.h                                     entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      
     entity/SdaiPartial_document_with_structured_text_representation_assignment.h entity/SdaiAttribute_value_role.h                                           
     entity/SdaiConic.h                                                          entity/SdaiInteger_representation_item.h                                    
     entity/SdaiLight_source.h                                                   entity/SdaiRule_definition.h                                                
     entity/SdaiCamera_model_with_light_sources.h                                entity/SdaiGlobal_uncertainty_assigned_context.h                            
     entity/SdaiOrganizational_project_assignment.h                              entity/SdaiComposite_text_with_extent.h                                     
     entity/SdaiDrawing_definition.h                                             entity/SdaiEvaluated_degenerate_pcurve.h                                    
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiSymmetric_shape_aspect.h                                         entity/SdaiThermodynamic_temperature_measure_with_unit.h                    
     entity/SdaiReal_literal.h                                                   entity/SdaiShell_based_wireframe_model.h                                    
     entity/SdaiApplication_context.h                                            entity/SdaiApplied_action_method_assignment.h                               
     entity/SdaiComposite_text_with_delineation.h                                entity/SdaiPre_defined_dimension_symbol.h                                   
     entity/SdaiSolid_with_curved_slot.h                                         entity/SdaiElementary_surface.h                                             
     entity/SdaiGround_fact.h                                                    entity/SdaiMulti_language_attribute_assignment.h                            
     entity/SdaiAttribute_classification_assignment.h                            entity/SdaiOpen_shell.h                                                     
     entity/SdaiConnected_face_set.h                                             entity/SdaiDraughting_title.h                                               
     entity/SdaiRoundness_tolerance.h                                            entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAxis2_placement_3d.h                                             
     entity/SdaiPart_laminate_table.h                                            entity/SdaiPresented_item.h                                                 
     entity/SdaiBinary_representation_item.h                                     entity/SdaiCc_design_security_classification.h                              
     entity/SdaiThermal_resistance_measure_with_unit.h                           entity/SdaiSolid_with_depression.h                                          
     entity/SdaiAttribute_value_assignment.h                                     entity/SdaiCurve_replica.h                                                  
     entity/SdaiGeneral_property.h                                               entity/SdaiRadioactivity_unit.h                                             
     entity/SdaiSurface_curve.h                                                  entity/SdaiVertex_loop.h                                                    
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiCalendar_date.h                                                  
     entity/SdaiExternally_defined_currency.h                                    entity/SdaiPackage_product_concept_feature.h                                
     entity/SdaiEdge_loop.h                                                      entity/SdaiEntity_assertion.h                                               
     entity/SdaiExternally_defined_text_font.h                                   entity/SdaiFill_area_style_hatching.h                                       
     entity/SdaiFlat_pattern_ply_representation_relationship.h                   entity/SdaiSymbol_target.h                                                  
     entity/SdaiTactile_appearance_representation.h                              entity/SdaiBox_domain.h                                                     
     entity/SdaiConditional_concept_feature.h                                    entity/SdaiDatum_target.h                                                   
     entity/SdaiProduct_definition_substitute.h                                  entity/SdaiGeometric_intersection.h                                         
     entity/SdaiOriented_closed_shell.h                                          entity/SdaiDesign_make_from_relationship.h                                  
     entity/SdaiShell_based_surface_model.h                                      entity/SdaiTime_interval.h                                                  
     entity/SdaiCamera_model_d3.h                                                entity/SdaiFace_bound.h                                                     
     entity/SdaiLuminous_intensity_unit.h                                        entity/SdaiRepresentation_relationship_with_transformation.h                
     entity/SdaiSi_power_unit.h                                                  entity/SdaiDate_representation_item.h                                       
     entity/SdaiLeader_terminator.h                                              entity/SdaiMagnetic_flux_measure_with_unit.h                                
     entity/SdaiOrganization_role.h                                              entity/SdaiOriented_face.h                                                  
     entity/SdaiSolid_model.h                                                    entity/SdaiSolid_with_through_depression.h                                  
     entity/SdaiBreakdown_context.h                                              entity/SdaiClassification_role.h                                            
     entity/SdaiCurve_dimension.h                                                entity/SdaiExplicit_procedural_representation_relationship.h                
     entity/SdaiFace.h                                                           entity/SdaiContract_type.h                                                  
     entity/SdaiProduct_definition.h                                             entity/SdaiLeader_directed_callout.h                                        
     entity/SdaiAnnotation_curve_occurrence.h                                    entity/SdaiBinary_generic_expression.h                                      
     entity/SdaiPercentage_laminate_table.h                                      entity/SdaiSwept_surface.h                                                  
     entity/SdaiText_literal_with_delineation.h                                  entity/SdaiConcept_feature_operator.h                                       
     entity/SdaiDimension_pair.h                                                 entity/SdaiGeneral_property_association.h                                   
     entity/SdaiProduct_concept_feature_category_usage.h                         entity/SdaiSecurity_classification_assignment.h                             
     entity/SdaiApplied_document_reference.h                                     entity/SdaiBounded_pcurve.h                                                 
     entity/SdaiEnergy_measure_with_unit.h                                       entity/SdaiMechanical_design_geometric_presentation_area.h                  
     entity/SdaiProcedural_shape_representation.h                                entity/SdaiBoolean_result.h                                                 
     entity/SdaiBreakdown_element_realization.h                                  entity/SdaiCoaxiality_tolerance.h                                           
     entity/SdaiDefined_symbol.h                                                 entity/SdaiPre_defined_colour.h                                             
     entity/SdaiRepresentation_item.h                                            entity/SdaiAction_method_relationship.h                                     
     entity/SdaiCamera_model_d3_multi_clipping_intersection.h                    entity/SdaiCc_design_certification.h                                        
     entity/SdaiPlane.h                                                          entity/SdaiChange.h                                                         
     entity/SdaiCircle.h                                                         entity/SdaiDimension_curve.h                                                
     entity/SdaiLine.h                                                           entity/SdaiRight_angular_wedge.h                                            
     entity/SdaiText_style_with_mirror.h                                         entity/SdaiUsage_association.h                                              
