# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcblock.h                                                       entity/SdaiIfcflowinstrument.h                                              
     entity/SdaiIfcbuildingstorey.h                                              entity/SdaiIfccolourrgb.h                                                   
     entity/SdaiIfcfiresuppressionterminal.h                                     entity/SdaiIfcmapconversion.h                                               
     entity/SdaiIfcstructuralcurveconnection.h                                   entity/SdaiIfcairterminalbox.h                                              
     entity/SdaiIfccartesiantransformationoperator.h                             entity/SdaiIfccoordinatereferencesystem.h                                   
     entity/SdaiIfcfacetedbrepwithvoids.h                                        entity/SdaiIfcinventory.h                                                   
     entity/SdaiIfcconnectiongeometry.h                                          entity/SdaiIfcrelsequence.h                                                 
     entity/SdaiIfcwall.h                                                        entity/SdaiIfccostschedule.h                                                
     entity/SdaiIfccartesiantransformationoperator3d.h                           entity/SdaiIfccondensertype.h                                               
     entity/SdaiIfcmanifoldsolidbrep.h                                           entity/SdaiIfcobjective.h                                                   
     entity/SdaiIfcishapeprofiledef.h                                            entity/SdaiIfclamptype.h                                                    
     entity/SdaiIfcpcurve.h                                                      entity/SdaiIfcfaceouterbound.h                                              
     entity/SdaiIfcreinforcementbarproperties.h                                  entity/SdaiIfcwindowtype.h                                                  
     entity/SdaiIfcasset.h                                                       entity/SdaiIfcexternalspatialstructureelement.h                             
     entity/SdaiIfcroof.h                                                        entity/SdaiIfcsurfacestyle.h                                                
     entity/SdaiIfctelecomaddress.h                                              entity/SdaiIfcarbitraryopenprofiledef.h                                     
     entity/SdaiIfcboilertype.h                                                  entity/SdaiIfcactor.h                                                       
     entity/SdaiIfcelectrictimecontrol.h                                         entity/SdaiIfcmaterialclassificationrelationship.h                          
     entity/SdaiIfcpresentationitem.h                                            entity/SdaiIfcunitarycontrolelement.h                                       
     entity/SdaiIfcmateriallayersetusage.h                                       entity/SdaiIfccsgsolid.h                                                    
     entity/SdaiIfcspatialzone.h                                                 entity/SdaiIfcelementquantity.h                                             
     entity/SdaiIfcproceduretype.h                                               entity/SdaiIfcrampflight.h                                                  
     entity/SdaiIfcfacetedbrep.h                                                 entity/SdaiIfcflowterminal.h                                                
     entity/SdaiIfcorganizationrelationship.h                                    entity/SdaiIfcshapeaspect.h                                                 
     entity/SdaiIfctendonanchortype.h                                            entity/SdaiIfcreldeclares.h                                                 
     entity/SdaiIfcpipefitting.h                                                 entity/SdaiIfcrelcoversbldgelements.h                                       
     entity/SdaiIfcductsilencer.h                                                entity/SdaiIfclaborresource.h                                               
     entity/SdaiIfcquantitycount.h                                               entity/SdaiIfcquantitylength.h                                              
     entity/SdaiIfcrelconnectswitheccentricity.h                                 entity/SdaiIfcrelflowcontrolelements.h                                      
     entity/SdaiIfcstructuralpointreaction.h                                     entity/SdaiIfcsanitaryterminal.h                                            
     entity/SdaiIfcsimpleproperty.h                                              entity/SdaiIfcunitassignment.h                                              
     entity/SdaiIfccostvalue.h                                                   entity/SdaiIfcstructuralloadconfiguration.h                                 
     entity/SdaiIfcappliedvalue.h                                                entity/SdaiIfcflowtreatmentdevice.h                                         
     entity/SdaiIfcmemberstandardcase.h                                          entity/SdaiIfcpermeablecoveringproperties.h                                 
     entity/SdaiIfcpipefittingtype.h                                             entity/SdaiIfcprojectionelement.h                                           
     entity/SdaiIfcrelconnectselements.h                                         entity/SdaiIfcarbitraryprofiledefwithvoids.h                                
     entity/SdaiIfcgeometriccurveset.h                                           entity/SdaiIfcmaterialprofilesetusage.h                                     
     entity/SdaiIfcreinforcingmesh.h                                             entity/SdaiIfcstylemodel.h                                                  
     entity/SdaiIfcheatexchanger.h                                               entity/SdaiIfcsensortype.h                                                  
     entity/SdaiIfcstructurallinearaction.h                                      entity/SdaiIfcexternallydefinedhatchstyle.h                                 
     entity/SdaiIfcflowmetertype.h                                               entity/SdaiIfcreldefines.h                                                  
     entity/SdaiIfctablecolumn.h                                                 entity/SdaiIfctexturecoordinategenerator.h                                  
     entity/SdaiIfcbuildingelementparttype.h                                     entity/SdaiIfcrelassociatesconstraint.h                                     
     entity/SdaiIfctubebundletype.h                                              entity/SdaiIfcfillareastyle.h                                               
     entity/SdaiIfcburnertype.h                                                  entity/SdaiIfcevaporator.h                                                  
     entity/SdaiIfcstructuralsurfacemember.h                                     entity/SdaiIfctendonanchor.h                                                
     entity/SdaiIfcexternalspatialelement.h                                      entity/SdaiIfcouterboundarycurve.h                                          
     entity/SdaiIfcstructuralreaction.h                                          entity/SdaiIfcwindowliningproperties.h                                      
     entity/SdaiIfcexternalinformation.h                                         entity/SdaiIfcconstructionresourcetype.h                                    
     entity/SdaiIfcfurnishingelement.h                                           entity/SdaiIfcgeographicelementtype.h                                       
     entity/SdaiIfcstructuralmember.h                                            entity/SdaiIfctimeperiod.h                                                  
     entity/SdaiIfcdoorstyle.h                                                   entity/SdaiIfccompositecurvesegment.h                                       
     entity/SdaiIfcpropertyboundedvalue.h                                        entity/SdaiIfcpumptype.h                                                    
     entity/SdaiIfcslabelementedcase.h                                           entity/SdaiIfcsurfacestylerendering.h                                       
     entity/SdaiIfctexturevertex.h                                               entity/SdaiIfcbuilding.h                                                    
     entity/SdaiIfcquantityweight.h                                              entity/SdaiIfcrelassociatesclassification.h                                 
     entity/SdaiIfcrelspaceboundary1stlevel.h                                    entity/SdaiIfcsystemfurnitureelement.h                                      
     entity/SdaiIfcairterminalboxtype.h                                          entity/SdaiIfccylindricalsurface.h                                          
     entity/SdaiIfcvalvetype.h                                                   entity/SdaiIfcvibrationisolator.h                                           
     entity/SdaiIfcvirtualelement.h                                              entity/SdaiIfccivilelementtype.h                                            
     entity/SdaiIfcconnectionsurfacegeometry.h                                   entity/SdaiIfcmaterialprofilewithoffsets.h                                  
     entity/SdaiIfcmaterialproperties.h                                          entity/SdaiIfcdirection.h                                                   
     entity/SdaiIfctrapeziumprofiledef.h                                         entity/SdaiIfcconnectionvolumegeometry.h                                    
     entity/SdaiIfcductfittingtype.h                                             entity/SdaiIfcjunctionboxtype.h                                             
     entity/SdaiIfcsiunit.h                                                      entity/SdaiIfcstackterminaltype.h                                           
     entity/SdaiIfctshapeprofiledef.h                                            entity/SdaiIfcactuatortype.h                                                
     entity/SdaiIfcline.h                                                        entity/SdaiIfcperformancehistory.h                                          
     entity/SdaiIfcrelassignstocontrol.h                                         entity/SdaiIfcshaperepresentation.h                                         
     entity/SdaiIfcclassification.h                                              entity/SdaiIfcengine.h                                                      
     entity/SdaiIfcpostaladdress.h                                               entity/SdaiIfcstructuralaction.h                                            
     entity/SdaiIfccurvestylefont.h                                              entity/SdaiIfcdistributionsystem.h                                          
     entity/SdaiIfcelectricdistributionboard.h                                   entity/SdaiIfcdiscreteaccessory.h                                           
     entity/SdaiIfcreference.h                                                   entity/SdaiIfcstructuralload.h                                              
     entity/SdaiIfcbuildingsystem.h                                              entity/SdaiIfcshellbasedsurfacemodel.h                                      
     entity/SdaiIfccartesiantransformationoperator2d.h                           entity/SdaiIfccontext.h                                                     
     entity/SdaiIfcdoorliningproperties.h                                        entity/SdaiIfchalfspacesolid.h                                              
     entity/SdaiIfclightsourceambient.h                                          entity/SdaiIfcmembertype.h                                                  
     entity/SdaiIfctransformertype.h                                             entity/SdaiIfcchimney.h                                                     
     entity/SdaiIfcmechanicalfastener.h                                          entity/SdaiIfcslab.h                                                        
     entity/SdaiIfcbooleanresult.h                                               entity/SdaiIfcindexedtriangletexturemap.h                                   
     entity/SdaiIfcstructuralcurvemember.h                                       entity/SdaiIfcwindowstyle.h                                                 
     entity/SdaiIfcflowmovingdevice.h                                            entity/SdaiIfcdistributionelement.h                                         
     entity/SdaiIfcdocumentinformation.h                                         entity/SdaiIfcfeatureelement.h                                              
     entity/SdaiIfclightsourcespot.h                                             entity/SdaiIfcplacement.h                                                   
     entity/SdaiIfcplatestandardcase.h                                           entity/SdaiIfcquantityarea.h                                                
     entity/SdaiIfcrelassignstoproduct.h                                         entity/SdaiIfcspatialstructureelementtype.h                                 
     entity/SdaiIfctypeobject.h                                                  entity/SdaiIfcbuildingelementproxy.h                                        
     entity/SdaiIfcstructuralloadtemperature.h                                   entity/SdaiIfcrationalbsplinecurvewithknots.h                               
     entity/SdaiIfcpropertydependencyrelationship.h                              entity/SdaiIfcswitchingdevice.h                                             
     entity/SdaiIfcchimneytype.h                                                 entity/SdaiIfcboundingbox.h                                                 
     entity/SdaiIfccolourrgblist.h                                               entity/SdaiIfcpath.h                                                        
     entity/SdaiIfcpropertyenumeratedvalue.h                                     entity/SdaiIfcsurfaceofrevolution.h                                         
     entity/SdaiIfctessellatedfaceset.h                                          entity/SdaiIfcmechanicalfastenertype.h                                      
     entity/SdaiIfcprotectivedevice.h                                            entity/SdaiIfcrailing.h                                                     
     entity/SdaiIfcrationalbsplinesurfacewithknots.h                             entity/SdaiIfcapprovalrelationship.h                                        
     entity/SdaiIfcgridaxis.h                                                    entity/SdaiIfcdistributionflowelementtype.h                                 
     entity/SdaiIfcrelnests.h                                                    entity/SdaiIfcfurnishingelementtype.h                                       
     entity/SdaiIfclightsource.h                                                 entity/SdaiIfcmaterialdefinitionrepresentation.h                            
     entity/SdaiIfcmeasurewithunit.h                                             entity/SdaiIfccompressortype.h                                              
     entity/SdaiIfcelectricdistributionboardtype.h                               entity/SdaiIfccircle.h                                                      
     entity/SdaiIfclightfixture.h                                                entity/SdaiIfcrampflighttype.h                                              
     entity/SdaiIfctransportelement.h                                            entity/SdaiIfcboundarycurve.h                                               
     entity/SdaiIfcevaporativecoolertype.h                                       entity/SdaiIfcdraughtingpredefinedcurvefont.h                               
     entity/SdaiIfcpropertysetdefinition.h                                       entity/SdaiIfcsurface.h                                                     
     entity/SdaiIfcextrudedareasolid.h                                           entity/SdaiIfcreldefinesbyobject.h                                          
     entity/SdaiIfcstructuralitem.h                                              entity/SdaiIfcbsplinesurface.h                                              
     entity/SdaiIfccrewresource.h                                                entity/SdaiIfcflowstoragedevicetype.h                                       
     entity/SdaiIfcsystemfurnitureelementtype.h                                  entity/SdaiIfcfooting.h                                                     
     entity/SdaiIfclamp.h                                                        entity/SdaiIfcprofileproperties.h                                           
     entity/SdaiIfcsurfacefeature.h                                              entity/SdaiIfcvoidingfeature.h                                              
     entity/SdaiIfccolumnstandardcase.h                                          entity/SdaiIfcfurnituretype.h                                               
     entity/SdaiIfctopologyrepresentation.h                                      entity/SdaiIfcbeam.h                                                        
     entity/SdaiIfcconversionbasedunit.h                                         entity/SdaiIfcductfitting.h                                                 
     entity/SdaiIfchumidifiertype.h                                              entity/SdaiIfclocalplacement.h                                              
     entity/SdaiIfcmotorconnectiontype.h                                         entity/SdaiIfcmaterialdefinition.h                                          
     entity/SdaiIfcstructuralloadsingledisplacement.h                            entity/SdaiIfcrepresentationitem.h                                          
     entity/SdaiIfcsubedge.h                                                     entity/SdaiIfctask.h                                                        
     entity/SdaiIfcboundedcurve.h                                                entity/SdaiIfcboundedsurface.h                                              
     entity/SdaiIfcelectricgeneratortype.h                                       entity/SdaiIfcprocedure.h                                                   
     entity/SdaiIfcstructuralloadsingledisplacementdistortion.h                  entity/SdaiIfcfootingtype.h                                                 
     entity/SdaiIfccommunicationsappliance.h                                     entity/SdaiIfcobjectplacement.h                                             
     entity/SdaiIfcpolygonalboundedhalfspace.h                                   entity/SdaiIfcsolardevicetype.h                                             
     entity/SdaiIfctypeproduct.h                                                 entity/SdaiIfcsweptareasolid.h                                              
     entity/SdaiIfcpresentationstyle.h                                           entity/SdaiIfccirclehollowprofiledef.h                                      
     entity/SdaiIfccurtainwalltype.h                                             entity/SdaiIfcmonetaryunit.h                                                
     entity/SdaiIfcrectangularpyramid.h                                          entity/SdaiIfcregulartimeseries.h                                           
     entity/SdaiIfcrepresentationcontext.h                                       entity/SdaiIfcstyledrepresentation.h                                        
     entity/SdaiIfcboundarycondition.h                                           entity/SdaiIfccompositeprofiledef.h                                         
     entity/SdaiIfcprofiledef.h                                                  entity/SdaiIfcpropertysinglevalue.h                                         
     entity/SdaiIfcrevolvedareasolidtapered.h                                    entity/SdaiIfcswitchingdevicetype.h                                         
     entity/SdaiIfcvector.h                                                      entity/SdaiIfcmaterialprofilesetusagetapering.h                             
     entity/SdaiIfcconnectionpointgeometry.h                                     entity/SdaiIfcevaporatortype.h                                              
     entity/SdaiIfcsurfacestylerefraction.h                                      entity/SdaiIfccoveringtype.h                                                
     entity/SdaiIfcrailingtype.h                                                 entity/SdaiIfcstructuralloadsingleforce.h                                   
     entity/SdaiIfcdocumentreference.h                                           entity/SdaiIfcflowfitting.h                                                 
     entity/SdaiIfcheatexchangertype.h                                           entity/SdaiIfcmaterialconstituentset.h                                      
     entity/SdaiIfcoutlet.h                                                      entity/SdaiIfcboundaryedgecondition.h                                       
     entity/SdaiIfccablecarrierfittingtype.h                                     entity/SdaiIfccontrollertype.h                                              
     entity/SdaiIfcpredefinedcurvefont.h                                         entity/SdaiIfctypeprocess.h                                                 
     entity/SdaiIfcport.h                                                        entity/SdaiIfcrelassignstogroupbyfactor.h                                   
     entity/SdaiIfcworkplan.h                                                    entity/SdaiIfcactorrole.h                                                   
     entity/SdaiIfcadvancedface.h                                                entity/SdaiIfcirregulartimeseriesvalue.h                                    
     entity/SdaiIfcspaceheater.h                                                 entity/SdaiIfcalarm.h                                                       
     entity/SdaiIfcconic.h                                                       entity/SdaiIfcflowmovingdevicetype.h                                        
     entity/SdaiIfcmirroredprofiledef.h                                          entity/SdaiIfcsurfacecurvesweptareasolid.h                                  
     entity/SdaiIfcopeningstandardcase.h                                         entity/SdaiIfcprojectlibrary.h                                              
     entity/SdaiIfcelementcomponenttype.h                                        entity/SdaiIfcstructuralsurfacemembervarying.h                              
     entity/SdaiIfctablerow.h                                                    entity/SdaiIfcbuildingelementtype.h                                         
     entity/SdaiIfcconnectionpointeccentricity.h                                 entity/SdaiIfcfan.h                                                         
     entity/SdaiIfcstructuralloadsingleforcewarping.h                            entity/SdaiIfcphysicalcomplexquantity.h                                     
     entity/SdaiIfcpredefinedcolour.h                                            entity/SdaiIfcrelcoversspaces.h                                             
     entity/SdaiIfctank.h                                                        entity/SdaiIfcvertexpoint.h                                                 
     entity/SdaiIfcairtoairheatrecovery.h                                        entity/SdaiIfcproperty.h                                                    
     entity/SdaiIfcelementarysurface.h                                           entity/SdaiIfcapproval.h                                                    
     entity/SdaiIfcbsplinesurfacewithknots.h                                     entity/SdaiIfcedge.h                                                        
     entity/SdaiIfcgeometricset.h                                                entity/SdaiIfcstructuralcurvemembervarying.h                                
     entity/SdaiIfctexturecoordinate.h                                           entity/SdaiIfcobject.h                                                      
     entity/SdaiIfcductsilencertype.h                                            entity/SdaiIfclightsourcedirectional.h                                      
     entity/SdaiIfcquantityvolume.h                                              entity/SdaiIfcsubcontractresource.h                                         
     entity/SdaiIfcalarmtype.h                                                   entity/SdaiIfcaudiovisualappliance.h                                        
     entity/SdaiIfcresourcetime.h                                                entity/SdaiIfctendontype.h                                                  
     entity/SdaiIfcelementassembly.h                                             entity/SdaiIfcimagetexture.h                                                
     entity/SdaiIfcfillareastyletiles.h                                          entity/SdaiIfcsimplepropertytemplate.h                                      
     entity/SdaiIfcstair.h                                                       entity/SdaiIfcaddress.h                                                     
     entity/SdaiIfcfeatureelementsubtraction.h                                   entity/SdaiIfcfiresuppressionterminaltype.h                                 
     entity/SdaiIfclagtime.h                                                     entity/SdaiIfcpoint.h                                                       
     entity/SdaiIfctextliteralwithextent.h                                       entity/SdaiIfcpresentationlayerwithstyle.h                                  
     entity/SdaiIfcrectangleprofiledef.h                                         entity/SdaiIfcresourceapprovalrelationship.h                                
     entity/SdaiIfctextstyletextmodel.h                                          entity/SdaiIfcairtoairheatrecoverytype.h                                    
     entity/SdaiIfcboundaryfacecondition.h                                       entity/SdaiIfcbuildingelementpart.h                                         
     entity/SdaiIfccartesianpointlist.h                                          entity/SdaiIfcrelvoidselement.h                                             
     entity/SdaiIfctubebundle.h                                                  entity/SdaiIfcplanarbox.h                                                   
     entity/SdaiIfcsanitaryterminaltype.h                                        entity/SdaiIfccoiltype.h                                                    
     entity/SdaiIfcorientededge.h                                                entity/SdaiIfcwindow.h                                                      
     entity/SdaiIfclightintensitydistribution.h                                  entity/SdaiIfcpile.h                                                        
     entity/SdaiIfcreldefinesbytype.h                                            entity/SdaiIfcstructuralloadcase.h                                          
     entity/SdaiIfcfastener.h                                                    entity/SdaiIfclshapeprofiledef.h                                            
     entity/SdaiIfcstructuralloadorresult.h                                      entity/SdaiIfclibraryinformation.h                                          
     entity/SdaiIfcpipesegment.h                                                 entity/SdaiIfcdistributionchamberelement.h                                  
     entity/SdaiIfcelectricmotortype.h                                           entity/SdaiIfcreinforcementdefinitionproperties.h                           
     entity/SdaiIfcairterminaltype.h                                             entity/SdaiIfcdoorstandardcase.h                                            
     entity/SdaiIfcface.h                                                        entity/SdaiIfcmappeditem.h                                                  
     entity/SdaiIfcpump.h                                                        entity/SdaiIfcrelconnectsports.h                                            
     entity/SdaiIfcsphere.h                                                      entity/SdaiIfcopenshell.h                                                   
     entity/SdaiIfcboundarynodeconditionwarping.h                                entity/SdaiIfcrelprojectselement.h                                          
     entity/SdaiIfcsweptdisksolidpolygonal.h                                     entity/SdaiIfcdampertype.h                                                  
     entity/SdaiIfcsite.h                                                        entity/SdaiIfccoil.h                                                        
     entity/SdaiIfcdoor.h                                                        entity/SdaiIfcrelassociateslibrary.h                                        
     entity/SdaiIfcenergyconversiondevice.h                                      entity/SdaiIfcoutlettype.h                                                  
     entity/SdaiIfctasktype.h                                                    entity/SdaiIfcvalve.h                                                       
     entity/SdaiIfcelectricmotor.h                                               entity/SdaiIfcgeometricrepresentationsubcontext.h                           
     entity/SdaiIfcmaterialusagedefinition.h                                     entity/SdaiIfcsweptsurface.h                                                
     entity/SdaiIfcreldefinesbytemplate.h                                        entity/SdaiIfcwallelementedcase.h                                           
     entity/SdaiIfcmaterialconstituent.h                                         entity/SdaiIfcpolyline.h                                                    
     entity/SdaiIfcspatialstructureelement.h                                     entity/SdaiIfccontrol.h                                                     
     entity/SdaiIfccurveboundedsurface.h                                         entity/SdaiIfcdistributionchamberelementtype.h                              
     entity/SdaiIfcrelaggregates.h                                               entity/SdaiIfcrepresentationmap.h                                           
     entity/SdaiIfcstructuralsurfaceconnection.h                                 entity/SdaiIfctexturemap.h                                                  
     entity/SdaiIfccircleprofiledef.h                                            entity/SdaiIfcconstructionmaterialresourcetype.h                            
     entity/SdaiIfcexternalreferencerelationship.h                               entity/SdaiIfcpresentationstyleassignment.h                                 
     entity/SdaiIfcpropertyset.h                                                 entity/SdaiIfcflowmeter.h                                                   
     entity/SdaiIfcpointonsurface.h                                              entity/SdaiIfcprojectedcrs.h                                                
     entity/SdaiIfcsurfacetexture.h                                              entity/SdaiIfcbuildingelement.h                                             
     entity/SdaiIfccablesegment.h                                                entity/SdaiIfcconstructionproductresourcetype.h                             
     entity/SdaiIfcmember.h                                                      entity/SdaiIfcoffsetcurve3d.h                                               
     entity/SdaiIfcrelcontainedinspatialstructure.h                              entity/SdaiIfcreldecomposes.h                                               
     entity/SdaiIfcpropertyenumeration.h                                         entity/SdaiIfcprotectivedevicetrippingunittype.h                            
     entity/SdaiIfcrelassociates.h                                               entity/SdaiIfcrelconnectswithrealizingelements.h                            
     entity/SdaiIfcsystem.h                                                      entity/SdaiIfcwasteterminaltype.h                                           
     entity/SdaiIfcworkcalendar.h                                                entity/SdaiIfcbuildingelementproxytype.h                                    
     entity/SdaiIfcderivedunit.h                                                 entity/SdaiIfcfantype.h                                                     
     entity/SdaiIfcmateriallayer.h                                               entity/SdaiIfcmotorconnection.h                                             
     entity/SdaiIfcphysicalquantity.h                                            entity/SdaiIfcprotectivedevicetype.h                                        
     entity/SdaiIfcushapeprofiledef.h                                            entity/SdaiIfcelectricappliancetype.h                                       
     entity/SdaiIfcstructuralplanaraction.h                                      entity/SdaiIfccolumntype.h                                                  
     entity/SdaiIfccomplexproperty.h                                             entity/SdaiIfcfixedreferencesweptareasolid.h                                
     entity/SdaiIfcrevolvedareasolid.h                                           entity/SdaiIfcplane.h                                                       
     entity/SdaiIfcproductdefinitionshape.h                                      entity/SdaiIfcrelreferencedinspatialstructure.h                             
     entity/SdaiIfcconstructionmaterialresource.h                                entity/SdaiIfcreinforcingelement.h                                          
     entity/SdaiIfcslabtype.h                                                    entity/SdaiIfcstructuralloadlinearforce.h                                   
     entity/SdaiIfcstyleditem.h                                                  entity/SdaiIfccurvestylefontandscaling.h                                    
     entity/SdaiIfcelectricflowstoragedevice.h                                   entity/SdaiIfcrelassigns.h                                                  
     entity/SdaiIfcreldefinesbyproperties.h                                      entity/SdaiIfclibraryreference.h                                            
     entity/SdaiIfcrelassignstoprocess.h                                         entity/SdaiIfctyperesource.h                                                
     entity/SdaiIfcaxis2placement2d.h                                            entity/SdaiIfcbsplinecurve.h                                                
     entity/SdaiIfcelectricflowstoragedevicetype.h                               entity/SdaiIfcquantitytime.h                                                
     entity/SdaiIfcvirtualgridintersection.h                                     entity/SdaiIfcreinforcingelementtype.h                                      
     entity/SdaiIfcstructuralcurvereaction.h                                     entity/SdaiIfcannotation.h                                                  
     entity/SdaiIfcmedicaldevice.h                                               entity/SdaiIfcpredefineditem.h                                              
     entity/SdaiIfcspatialelement.h                                              entity/SdaiIfcindexedcolourmap.h                                            
     entity/SdaiIfcinterceptor.h                                                 entity/SdaiIfcpropertytablevalue.h                                          
