# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc2x3
# (short name: sdai_ifc2x3)
# 653 entities, 210 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ifc2x3_file_count 1736)

PROJECT(sdai_ifc2x3)
# list headers so they can be installed - entity, type, misc
set(sdai_ifc2x3_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcwall.h                                                        entity/SdaiIfccalendardate.h                                                
     entity/SdaiIfccostschedule.h                                                entity/SdaiIfccartesiantransformationoperator3d.h                           
     entity/SdaiIfccondensertype.h                                               entity/SdaiIfcmanifoldsolidbrep.h                                           
     entity/SdaiIfcobjective.h                                                   entity/SdaiIfcribplateprofileproperties.h                                   
     entity/SdaiIfcishapeprofiledef.h                                            entity/SdaiIfclamptype.h                                                    
     entity/SdaiIfcfaceouterbound.h                                              entity/SdaiIfchygroscopicmaterialproperties.h                               
     entity/SdaiIfcreinforcementbarproperties.h                                  entity/SdaiIfcasset.h                                                       
     entity/SdaiIfcfluidflowproperties.h                                         entity/SdaiIfcpropertyconstraintrelationship.h                              
     entity/SdaiIfcroof.h                                                        entity/SdaiIfcsurfacestyle.h                                                
     entity/SdaiIfctelecomaddress.h                                              entity/SdaiIfcarbitraryopenprofiledef.h                                     
     entity/SdaiIfclineardimension.h                                             entity/SdaiIfcboilertype.h                                                  
     entity/SdaiIfcactor.h                                                       entity/SdaiIfcmaterialclassificationrelationship.h                          
     entity/SdaiIfcannotationsymboloccurrence.h                                  entity/SdaiIfcmateriallayersetusage.h                                       
     entity/SdaiIfccondition.h                                                   entity/SdaiIfccsgsolid.h                                                    
     entity/SdaiIfcequipmentelement.h                                            entity/SdaiIfcelementquantity.h                                             
     entity/SdaiIfcrampflight.h                                                  entity/SdaiIfcfacetedbrep.h                                                 
     entity/SdaiIfcflowterminal.h                                                entity/SdaiIfcorganizationrelationship.h                                    
     entity/SdaiIfcshapeaspect.h                                                 entity/SdaiIfcrelcoversbldgelements.h                                       
     entity/SdaiIfclaborresource.h                                               entity/SdaiIfcquantitycount.h                                               
     entity/SdaiIfcquantitylength.h                                              entity/SdaiIfcrelconnectswitheccentricity.h                                 
     entity/SdaiIfcrelflowcontrolelements.h                                      entity/SdaiIfcstructuralpointreaction.h                                     
     entity/SdaiIfcrelassignstoprojectorder.h                                    entity/SdaiIfcsimpleproperty.h                                              
     entity/SdaiIfcunitassignment.h                                              entity/SdaiIfcdiameterdimension.h                                           
     entity/SdaiIfccostvalue.h                                                   entity/SdaiIfcappliedvalue.h                                                
     entity/SdaiIfcflowtreatmentdevice.h                                         entity/SdaiIfcpermeablecoveringproperties.h                                 
     entity/SdaiIfcpipefittingtype.h                                             entity/SdaiIfcprojectionelement.h                                           
     entity/SdaiIfcrelconnectselements.h                                         entity/SdaiIfcarbitraryprofiledefwithvoids.h                                
     entity/SdaiIfcgeometriccurveset.h                                           entity/SdaiIfcreinforcingmesh.h                                             
     entity/SdaiIfcstylemodel.h                                                  entity/SdaiIfcsensortype.h                                                  
     entity/SdaiIfcstructurallinearaction.h                                      entity/SdaiIfcexternallydefinedhatchstyle.h                                 
     entity/SdaiIfcstructuralplanaractionvarying.h                               entity/SdaiIfcannotationtextoccurrence.h                                    
     entity/SdaiIfcflowmetertype.h                                               entity/SdaiIfcreldefines.h                                                  
     entity/SdaiIfctexturecoordinategenerator.h                                  entity/SdaiIfcrelassociatesconstraint.h                                     
     entity/SdaiIfctubebundletype.h                                              entity/SdaiIfcfillareastyle.h                                               
     entity/SdaiIfcenergyproperties.h                                            entity/SdaiIfcstructuralsurfacemember.h                                     
     entity/SdaiIfctendonanchor.h                                                entity/SdaiIfcextendedmaterialproperties.h                                  
     entity/SdaiIfcstructuralreaction.h                                          entity/SdaiIfcwindowliningproperties.h                                      
     entity/SdaiIfcannotationsurface.h                                           entity/SdaiIfcappliedvaluerelationship.h                                    
     entity/SdaiIfcfurnishingelement.h                                           entity/SdaiIfcstructuralmember.h                                            
     entity/SdaiIfcdimensioncalloutrelationship.h                                entity/SdaiIfcdoorstyle.h                                                   
     entity/SdaiIfccompositecurvesegment.h                                       entity/SdaiIfcpropertyboundedvalue.h                                        
     entity/SdaiIfcpumptype.h                                                    entity/SdaiIfcsurfacestylerendering.h                                       
     entity/SdaiIfctexturevertex.h                                               entity/SdaiIfcbuilding.h                                                    
     entity/SdaiIfcquantityweight.h                                              entity/SdaiIfcrelassociatesclassification.h                                 
     entity/SdaiIfcairterminalboxtype.h                                          entity/SdaiIfctwodirectionrepeatfactor.h                                    
     entity/SdaiIfcvalvetype.h                                                   entity/SdaiIfcvirtualelement.h                                              
     entity/SdaiIfcconnectionsurfacegeometry.h                                   entity/SdaiIfcmaterialproperties.h                                          
     entity/SdaiIfcpredefineddimensionsymbol.h                                   entity/SdaiIfcdirection.h                                                   
     entity/SdaiIfctrapeziumprofiledef.h                                         entity/SdaiIfcductfittingtype.h                                             
     entity/SdaiIfcjunctionboxtype.h                                             entity/SdaiIfcsiunit.h                                                      
     entity/SdaiIfcstackterminaltype.h                                           entity/SdaiIfctshapeprofiledef.h                                            
     entity/SdaiIfcactuatortype.h                                                entity/SdaiIfcline.h                                                        
     entity/SdaiIfcperformancehistory.h                                          entity/SdaiIfcrelassignstocontrol.h                                         
     entity/SdaiIfcshaperepresentation.h                                         entity/SdaiIfcclassification.h                                              
     entity/SdaiIfcpostaladdress.h                                               entity/SdaiIfcstructuralaction.h                                            
     entity/SdaiIfccurvestylefont.h                                              entity/SdaiIfcdiscreteaccessory.h                                           
     entity/SdaiIfcenvironmentalimpactvalue.h                                    entity/SdaiIfcstructuralload.h                                              
     entity/SdaiIfcshellbasedsurfacemodel.h                                      entity/SdaiIfcbeziercurve.h                                                 
     entity/SdaiIfccartesiantransformationoperator2d.h                           entity/SdaiIfcdoorliningproperties.h                                        
     entity/SdaiIfchalfspacesolid.h                                              entity/SdaiIfclightsourceambient.h                                          
     entity/SdaiIfcmembertype.h                                                  entity/SdaiIfctransformertype.h                                             
     entity/SdaiIfcmechanicalfastener.h                                          entity/SdaiIfcslab.h                                                        
     entity/SdaiIfcbooleanresult.h                                               entity/SdaiIfcstructuralcurvemember.h                                       
     entity/SdaiIfcsymbolstyle.h                                                 entity/SdaiIfcwindowstyle.h                                                 
     entity/SdaiIfcflowmovingdevice.h                                            entity/SdaiIfcdistributionelement.h                                         
     entity/SdaiIfcdocumentinformation.h                                         entity/SdaiIfcfeatureelement.h                                              
     entity/SdaiIfclightsourcespot.h                                             entity/SdaiIfcplacement.h                                                   
     entity/SdaiIfcquantityarea.h                                                entity/SdaiIfcrelassignstoproduct.h                                         
     entity/SdaiIfcspatialstructureelementtype.h                                 entity/SdaiIfctypeobject.h                                                  
     entity/SdaiIfcbuildingelementproxy.h                                        entity/SdaiIfcproductsofcombustionproperties.h                              
     entity/SdaiIfcstructuralloadtemperature.h                                   entity/SdaiIfcpropertydependencyrelationship.h                              
     entity/SdaiIfcboundingbox.h                                                 entity/SdaiIfcpath.h                                                        
     entity/SdaiIfcpropertyenumeratedvalue.h                                     entity/SdaiIfcsurfaceofrevolution.h                                         
     entity/SdaiIfcmechanicalfastenertype.h                                      entity/SdaiIfcrailing.h                                                     
     entity/SdaiIfcapprovalrelationship.h                                        entity/SdaiIfcgridaxis.h                                                    
     entity/SdaiIfcconstraintclassificationrelationship.h                        entity/SdaiIfcdistributionflowelementtype.h                                 
     entity/SdaiIfcrelnests.h                                                    entity/SdaiIfcfurnishingelementtype.h                                       
     entity/SdaiIfclightsource.h                                                 entity/SdaiIfcmaterialdefinitionrepresentation.h                            
     entity/SdaiIfcmeasurewithunit.h                                             entity/SdaiIfccompressortype.h                                              
     entity/SdaiIfccircle.h                                                      entity/SdaiIfcrampflighttype.h                                              
     entity/SdaiIfctransportelement.h                                            entity/SdaiIfcevaporativecoolertype.h                                       
     entity/SdaiIfcreferencesvaluedocument.h                                     entity/SdaiIfcdraughtingpredefinedcurvefont.h                               
     entity/SdaiIfcpropertysetdefinition.h                                       entity/SdaiIfcsurface.h                                                     
     entity/SdaiIfcclassificationnotationfacet.h                                 entity/SdaiIfcextrudedareasolid.h                                           
     entity/SdaiIfcstructuralitem.h                                              entity/SdaiIfccrewresource.h                                                
     entity/SdaiIfcflowstoragedevicetype.h                                       entity/SdaiIfcgeneralprofileproperties.h                                    
     entity/SdaiIfcsystemfurnitureelementtype.h                                  entity/SdaiIfcfooting.h                                                     
     entity/SdaiIfcprofileproperties.h                                           entity/SdaiIfccoordinateduniversaltimeoffset.h                              
     entity/SdaiIfcfurnituretype.h                                               entity/SdaiIfctopologyrepresentation.h                                      
     entity/SdaiIfcannotationoccurrence.h                                        entity/SdaiIfcbeam.h                                                        
     entity/SdaiIfcconversionbasedunit.h                                         entity/SdaiIfchumidifiertype.h                                              
     entity/SdaiIfclocalplacement.h                                              entity/SdaiIfcmotorconnectiontype.h                                         
     entity/SdaiIfcstructuralloadsingledisplacement.h                            entity/SdaiIfctimeseriesreferencerelationship.h                             
     entity/SdaiIfcrepresentationitem.h                                          entity/SdaiIfcsubedge.h                                                     
     entity/SdaiIfctask.h                                                        entity/SdaiIfcboundedcurve.h                                                
     entity/SdaiIfcboundedsurface.h                                              entity/SdaiIfcelectricgeneratortype.h                                       
     entity/SdaiIfcprocedure.h                                                   entity/SdaiIfcstructuralloadsingledisplacementdistortion.h                  
     entity/SdaiIfcobjectplacement.h                                             entity/SdaiIfcpolygonalboundedhalfspace.h                                   
     entity/SdaiIfctypeproduct.h                                                 entity/SdaiIfcclassificationitemrelationship.h                              
     entity/SdaiIfcrelassociatesappliedvalue.h                                   entity/SdaiIfcsweptareasolid.h                                              
     entity/SdaiIfctextstylewithboxcharacteristics.h                             entity/SdaiIfcpresentationstyle.h                                           
     entity/SdaiIfccirclehollowprofiledef.h                                      entity/SdaiIfcrelinteractionrequirements.h                                  
     entity/SdaiIfccurtainwalltype.h                                             entity/SdaiIfcmonetaryunit.h                                                
     entity/SdaiIfcrectangularpyramid.h                                          entity/SdaiIfcregulartimeseries.h                                           
     entity/SdaiIfcrepresentationcontext.h                                       entity/SdaiIfcstyledrepresentation.h                                        
     entity/SdaiIfcboundarycondition.h                                           entity/SdaiIfccompositeprofiledef.h                                         
     entity/SdaiIfcprofiledef.h                                                  entity/SdaiIfcpropertysinglevalue.h                                         
     entity/SdaiIfcswitchingdevicetype.h                                         entity/SdaiIfcvector.h                                                      
     entity/SdaiIfcclassificationnotation.h                                      entity/SdaiIfcopticalmaterialproperties.h                                   
     entity/SdaiIfcconnectionpointgeometry.h                                     entity/SdaiIfcevaporatortype.h                                              
     entity/SdaiIfcpredefinedterminatorsymbol.h                                  entity/SdaiIfcsurfacestylerefraction.h                                      
     entity/SdaiIfccoveringtype.h                                                entity/SdaiIfcrailingtype.h                                                 
     entity/SdaiIfcstructuralloadsingleforce.h                                   entity/SdaiIfcdocumentreference.h                                           
     entity/SdaiIfcflowfitting.h                                                 entity/SdaiIfcheatexchangertype.h                                           
     entity/SdaiIfcboundaryedgecondition.h                                       entity/SdaiIfccablecarrierfittingtype.h                                     
     entity/SdaiIfccontrollertype.h                                              entity/SdaiIfcpredefinedcurvefont.h                                         
     entity/SdaiIfcdraughtingpredefinedtextfont.h                                entity/SdaiIfcport.h                                                        
     entity/SdaiIfcworkplan.h                                                    entity/SdaiIfcactorrole.h                                                   
     entity/SdaiIfcirregulartimeseriesvalue.h                                    entity/SdaiIfcconic.h                                                       
     entity/SdaiIfcflowmovingdevicetype.h                                        entity/SdaiIfcsurfacecurvesweptareasolid.h                                  
     entity/SdaiIfcmove.h                                                        entity/SdaiIfcelementcomponenttype.h                                        
     entity/SdaiIfcstructuralsurfacemembervarying.h                              entity/SdaiIfctablerow.h                                                    
     entity/SdaiIfcbuildingelementtype.h                                         entity/SdaiIfcconnectionpointeccentricity.h                                 
     entity/SdaiIfccranerailashapeprofiledef.h                                   entity/SdaiIfcstructuralloadsingleforcewarping.h                            
     entity/SdaiIfcphysicalcomplexquantity.h                                     entity/SdaiIfcpredefinedcolour.h                                            
     entity/SdaiIfcrelcoversspaces.h                                             entity/SdaiIfcvertexpoint.h                                                 
     entity/SdaiIfcproperty.h                                                    entity/SdaiIfcelementarysurface.h                                           
     entity/SdaiIfcapproval.h                                                    entity/SdaiIfcedge.h                                                        
     entity/SdaiIfcgeometricset.h                                                entity/SdaiIfcstructuralcurvemembervarying.h                                
     entity/SdaiIfctexturecoordinate.h                                           entity/SdaiIfcobject.h                                                      
     entity/SdaiIfcspacethermalloadproperties.h                                  entity/SdaiIfcductsilencertype.h                                            
     entity/SdaiIfclightsourcedirectional.h                                      entity/SdaiIfcquantityvolume.h                                              
     entity/SdaiIfcsubcontractresource.h                                         entity/SdaiIfcalarmtype.h                                                   
     entity/SdaiIfcfillareastyletilesymbolwithstyle.h                            entity/SdaiIfcelementassembly.h                                             
     entity/SdaiIfcimagetexture.h                                                entity/SdaiIfcfillareastyletiles.h                                          
     entity/SdaiIfcgeneralmaterialproperties.h                                   entity/SdaiIfcrelschedulescostitems.h                                       
     entity/SdaiIfcstair.h                                                       entity/SdaiIfcaddress.h                                                     
     entity/SdaiIfcfeatureelementsubtraction.h                                   entity/SdaiIfcfiresuppressionterminaltype.h                                 
     entity/SdaiIfcgasterminaltype.h                                             entity/SdaiIfcpoint.h                                                       
     entity/SdaiIfcreloccupiesspaces.h                                           entity/SdaiIfctextliteralwithextent.h                                       
     entity/SdaiIfcpresentationlayerwithstyle.h                                  entity/SdaiIfcrectangleprofiledef.h                                         
     entity/SdaiIfctextstyletextmodel.h                                          entity/SdaiIfcairtoairheatrecoverytype.h                                    
     entity/SdaiIfcboundaryfacecondition.h                                       entity/SdaiIfcbuildingelementpart.h                                         
     entity/SdaiIfcrelvoidselement.h                                             entity/SdaiIfcplanarbox.h                                                   
     entity/SdaiIfcpredefinedpointmarkersymbol.h                                 entity/SdaiIfcsanitaryterminaltype.h                                        
     entity/SdaiIfccoiltype.h                                                    entity/SdaiIfcorientededge.h                                                
     entity/SdaiIfcwindow.h                                                      entity/SdaiIfclightintensitydistribution.h                                  
     entity/SdaiIfcpile.h                                                        entity/SdaiIfcreldefinesbytype.h                                            
     entity/SdaiIfcfastener.h                                                    entity/SdaiIfclshapeprofiledef.h                                            
     entity/SdaiIfcelectricalelement.h                                           entity/SdaiIfclibraryinformation.h                                          
     entity/SdaiIfconedirectionrepeatfactor.h                                    entity/SdaiIfcdistributionchamberelement.h                                  
     entity/SdaiIfcelectricmotortype.h                                           entity/SdaiIfcreinforcementdefinitionproperties.h                           
     entity/SdaiIfcairterminaltype.h                                             entity/SdaiIfcface.h                                                        
     entity/SdaiIfcmappeditem.h                                                  entity/SdaiIfcrelconnectsports.h                                            
     entity/SdaiIfcsphere.h                                                      entity/SdaiIfcdocumentelectronicformat.h                                    
     entity/SdaiIfcdraughtingcallout.h                                           entity/SdaiIfcexternallydefinedsymbol.h                                     
     entity/SdaiIfcopenshell.h                                                   entity/SdaiIfcboundarynodeconditionwarping.h                                
     entity/SdaiIfcrelprojectselement.h                                          entity/SdaiIfcconditioncriterion.h                                          
     entity/SdaiIfcdampertype.h                                                  entity/SdaiIfcsite.h                                                        
     entity/SdaiIfcdoor.h                                                        entity/SdaiIfcrelassociateslibrary.h                                        
     entity/SdaiIfcenergyconversiondevice.h                                      entity/SdaiIfcoutlettype.h                                                  
     entity/SdaiIfcprojectorderrecord.h                                          entity/SdaiIfcgeometricrepresentationsubcontext.h                           
     entity/SdaiIfcsweptsurface.h                                                entity/SdaiIfcangulardimension.h                                            
     entity/SdaiIfcdraughtingcalloutrelationship.h                               entity/SdaiIfcpolyline.h                                                    
     entity/SdaiIfcspatialstructureelement.h                                     entity/SdaiIfccontrol.h                                                     
     entity/SdaiIfcdimensioncurveterminator.h                                    entity/SdaiIfcdistributionchamberelementtype.h                              
     entity/SdaiIfcrelaggregates.h                                               entity/SdaiIfcterminatorsymbol.h                                            
     entity/SdaiIfcrepresentationmap.h                                           entity/SdaiIfcstructuralsurfaceconnection.h                                 
     entity/SdaiIfctexturemap.h                                                  entity/SdaiIfccircleprofiledef.h                                            
     entity/SdaiIfcpresentationstyleassignment.h                                 entity/SdaiIfcpropertyset.h                                                 
     entity/SdaiIfcrelaxation.h                                                  entity/SdaiIfcroundededgefeature.h                                          
     entity/SdaiIfcpointonsurface.h                                              entity/SdaiIfcsurfacetexture.h                                              
     entity/SdaiIfcbuildingelement.h                                             entity/SdaiIfcmember.h                                                      
     entity/SdaiIfcoffsetcurve3d.h                                               entity/SdaiIfcrelcontainedinspatialstructure.h                              
     entity/SdaiIfcreldecomposes.h                                               entity/SdaiIfcpropertyenumeration.h                                         
     entity/SdaiIfcrelassociates.h                                               entity/SdaiIfcrelconnectswithrealizingelements.h                            
     entity/SdaiIfcsystem.h                                                      entity/SdaiIfcwasteterminaltype.h                                           
     entity/SdaiIfcbuildingelementproxytype.h                                    entity/SdaiIfcderivedunit.h                                                 
     entity/SdaiIfcfantype.h                                                     entity/SdaiIfcmateriallayer.h                                               
     entity/SdaiIfcphysicalquantity.h                                            entity/SdaiIfcprotectivedevicetype.h                                        
     entity/SdaiIfcushapeprofiledef.h                                            entity/SdaiIfcelectricappliancetype.h                                       
     entity/SdaiIfcstructuralplanaraction.h                                      entity/SdaiIfccolumntype.h                                                  
     entity/SdaiIfccomplexproperty.h                                             entity/SdaiIfcrevolvedareasolid.h                                           
     entity/SdaiIfcequipmentstandard.h                                           entity/SdaiIfcplane.h                                                       
     entity/SdaiIfcproductdefinitionshape.h                                      entity/SdaiIfcrelreferencedinspatialstructure.h                             
     entity/SdaiIfcchamferedgefeature.h                                          entity/SdaiIfcconstructionmaterialresource.h                                
     entity/SdaiIfcreinforcingelement.h                                          entity/SdaiIfcslabtype.h                                                    
     entity/SdaiIfcstructuralloadlinearforce.h                                   entity/SdaiIfcstyleditem.h                                                  
     entity/SdaiIfccurvestylefontandscaling.h                                    entity/SdaiIfcrelassigns.h                                                  
     entity/SdaiIfcreldefinesbyproperties.h                                      entity/SdaiIfclibraryreference.h                                            
     entity/SdaiIfcrelassignstoprocess.h                                         entity/SdaiIfcrelassociatesprofileproperties.h                              
     entity/SdaiIfcmechanicalmaterialproperties.h                                entity/SdaiIfcaxis2placement2d.h                                            
     entity/SdaiIfcbsplinecurve.h                                                entity/SdaiIfcelectricflowstoragedevicetype.h                               
     entity/SdaiIfcelectricheatertype.h                                          entity/SdaiIfcquantitytime.h                                                
     entity/SdaiIfcvirtualgridintersection.h                                     entity/SdaiIfcfuelproperties.h                                              
     entity/SdaiIfcannotation.h                                                  entity/SdaiIfcpredefineditem.h                                              
     entity/SdaiIfcpropertytablevalue.h                                          entity/SdaiIfcreinforcingbar.h                                              
     entity/SdaiIfcservicelifefactor.h                                           entity/SdaiIfcconstraintrelationship.h                                      
     entity/SdaiIfccovering.h                                                    entity/SdaiIfcorganization.h                                                
     entity/SdaiIfctimeseries.h                                                  entity/SdaiIfccartesianpoint.h                                              
     entity/SdaiIfcdimensioncurvedirectedcallout.h                               entity/SdaiIfcedgefeature.h                                                 
     entity/SdaiIfcrelassociatesapproval.h                                       entity/SdaiIfcrepresentation.h                                              
     entity/SdaiIfcobjectdefinition.h                                            entity/SdaiIfcrectanglehollowprofiledef.h                                   
     entity/SdaiIfcbooleanclippingresult.h                                       entity/SdaiIfccurtainwall.h                                                 
     entity/SdaiIfcflowinstrumenttype.h                                          entity/SdaiIfcstructuralloadgroup.h                                         
     entity/SdaiIfcreloverridesproperties.h                                      entity/SdaiIfcdimensionalexponents.h                                        
     entity/SdaiIfcrelconnectsstructuralactivity.h                               entity/SdaiIfcstructuralconnection.h                                        
     entity/SdaiIfcstructuralpointaction.h                                       entity/SdaiIfctrimmedcurve.h                                                
     entity/SdaiIfcrelassignstoactor.h                                           entity/SdaiIfctable.h                                                       
     entity/SdaiIfcloop.h                                                        entity/SdaiIfcrelconnectsstructuralelement.h                                
     entity/SdaiIfcwaterproperties.h                                             entity/SdaiIfcconnectedfaceset.h                                            
     entity/SdaiIfcpersonandorganization.h                                       entity/SdaiIfcstructuralpointconnection.h                                   
     entity/SdaiIfcdistributionelementtype.h                                     entity/SdaiIfccenterlineprofiledef.h                                        
     entity/SdaiIfcpipesegmenttype.h                                             entity/SdaiIfcblobtexture.h                                                 
     entity/SdaiIfcclassificationitem.h                                          entity/SdaiIfcfacebound.h                                                   
     entity/SdaiIfcownerhistory.h                                                entity/SdaiIfcproject.h                                                     
     entity/SdaiIfcsurfacestylewithtextures.h                                    entity/SdaiIfclightsourcepositional.h                                       
     entity/SdaiIfclightfixturetype.h                                            entity/SdaiIfcmechanicalsteelmaterialproperties.h                           
     entity/SdaiIfcworkschedule.h                                                entity/SdaiIfcconstraint.h                                                  
     entity/SdaiIfcproxy.h                                                       entity/SdaiIfccurvestyle.h                                                  
     entity/SdaiIfcelement.h                                                     entity/SdaiIfcflowcontroller.h                                              
     entity/SdaiIfccshapeprofiledef.h                                            entity/SdaiIfcdistributioncontrolelementtype.h                              
     entity/SdaiIfcservicelife.h                                                 entity/SdaiIfcfurniturestandard.h                                           
     entity/SdaiIfccartesiantransformationoperator2dnonuniform.h                 entity/SdaiIfcexternalreference.h                                           
     entity/SdaiIfcflowterminaltype.h                                            entity/SdaiIfcbuildingelementcomponent.h                                    
     entity/SdaiIfccoolingtowertype.h                                            entity/SdaiIfcrelconnectsstructuralmember.h                                 
     entity/SdaiIfcdefinedsymbol.h                                               entity/SdaiIfcconstructionequipmentresource.h                               
     entity/SdaiIfcedgeloop.h                                                    entity/SdaiIfcpropertyreferencevalue.h                                      
     entity/SdaiIfcrelassociatesmaterial.h                                       entity/SdaiIfcrelconnects.h                                                 
     entity/SdaiIfcsurfaceoflinearextrusion.h                                    entity/SdaiIfcchillertype.h                                                 
     entity/SdaiIfcdistributioncontrolelement.h                                  entity/SdaiIfcsurfacestylelighting.h                                        
     entity/SdaiIfctextstylefordefinedfont.h                                     entity/SdaiIfcannotationfillareaoccurrence.h                                
