# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: process_planning_schema
# (short name: sdai_ap240)
# 494 entities, 69 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap240_file_count 1136)

PROJECT(sdai_ap240)
# list headers so they can be installed - entity, type, misc
set(sdai_ap240_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiWork_cell.h                                                      
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiFeature_interaction.h                                            entity/SdaiObject_role.h                                                    
     entity/SdaiDocument_usage_role.h                                            entity/SdaiLine_profile_tolerance.h                                         
     entity/SdaiFace_shape_representation.h                                      entity/SdaiManufacturing_activity.h                                         
     entity/SdaiQualified_representation_item.h                                  entity/SdaiApproval_date_time.h                                             
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiFillet.h                                                         
     entity/SdaiGeometric_representation_item.h                                  entity/SdaiIntersection_curve.h                                             
     entity/SdaiResource_with_material.h                                         entity/SdaiThread.h                                                         
     entity/SdaiAction_directive.h                                               entity/SdaiChamfer.h                                                        
     entity/SdaiOffset_curve_3d.h                                                entity/SdaiView_reference.h                                                 
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiOriented_open_shell.h                                            
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiShell_based_wireframe_shape_representation.h                     
     entity/SdaiAdvanced_face.h                                                  entity/SdaiId_attribute.h                                                   
     entity/SdaiDescriptive_representation_item.h                                entity/SdaiAddress.h                                                        
     entity/SdaiDocument_type.h                                                  entity/SdaiProperty_definition_relationship.h                               
     entity/SdaiApplied_action_assignment.h                                      entity/SdaiAction.h                                                         
     entity/SdaiProtrusion.h                                                     entity/SdaiConical_surface.h                                                
     entity/SdaiModified_pattern.h                                               entity/SdaiSingle_setup_process.h                                           
     entity/SdaiTool_setup.h                                                     entity/SdaiRound_hole.h                                                     
     entity/SdaiEdge_curve.h                                                     entity/SdaiRemoval_volume.h                                                 
     entity/SdaiNon_machining_process_relationship.h                             entity/SdaiExternally_defined_feature_definition.h                          
     entity/SdaiTool_assembly.h                                                  entity/SdaiAngular_location.h                                               
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiTotal_runout_tolerance.h                                         
     entity/SdaiNamed_unit.h                                                     entity/SdaiParallel_offset.h                                                
     entity/SdaiWire_shell.h                                                     entity/SdaiCharacterized_object.h                                           
     entity/SdaiSequential_method.h                                              entity/SdaiShape_aspect_deriving_relationship.h                             
        )

set(sdai_ap240_type_hdrs
     type/SdaiClassification_item.h                                              type/SdaiCharacterized_resource_definition.h                                
     type/SdaiIdentification_assignment_item.h                                   type/SdaiId_attribute_select.h                                              
     type/SdaiFounded_item_select.h                                              type/SdaiAhead_or_behind_var.h                                              
     type/SdaiExternal_identification_item.h                                     type/SdaiProperty_or_shape_select.h                                         
     type/SdaiPcurve_or_surface.h                                                type/SdaiAction_method_item.h                                               
     type/SdaiSurface_model.h                                                    type/SdaiVector_or_direction.h                                              
     type/SdaiSecurity_classification_item.h                                     type/SdaiAction_request_item.h                                              
     type/SdaiDescription_attribute_select.h                                     type/SdaiSource_item.h                                                      
     type/SdaiContract_item.h                                                    type/SdaiAction_item.h                                                      
     type/SdaiDate_time_select.h                                                 type/SdaiPerson_organization_select.h                                       
     type/SdaiTrimming_preference_var.h                                          type/SdaiCurve_on_surface.h                                                 
     type/SdaiPreferred_surface_curve_representation_var.h                       type/SdaiDate_item.h                                                        
     type/SdaiTransition_code_var.h                                              type/SdaiGeometric_set_select.h                                             
     type/SdaiShape_definition.h                                                 type/SdaiSi_prefix_var.h                                                    
     type/SdaiApproval_item.h                                                    type/SdaiAttribute_type.h                                                   
     type/SdaiGroup_item.h                                                       type/SdaiRole_select.h                                                      
     type/SdaiName_attribute_select.h                                            type/SdaiTransformation.h                                                   
     type/SdaiCharacterized_product_definition.h                                 type/SdaiShell.h                                                            
     type/SdaiLimit_condition_var.h                                              type/SdaiRepresented_definition.h                                           
     type/SdaiMeasure_value.h                                                    type/SdaiSi_unit_name_var.h                                                 
     type/SdaiTolerance_method_definition.h                                      type/SdaiB_spline_curve_form_var.h                                          
     type/SdaiProcess_or_process_relationship.h                                  type/SdaiCharacterized_definition.h                                         
     type/SdaiDate_time_or_event_occurrence.h                                    type/SdaiCharacterized_action_definition.h                                  
     type/SdaiB_spline_surface_form_var.h                                        type/SdaiBoolean_operand.h                                                  
     type/SdaiDimensional_characteristic.h                                       type/SdaiAngle_relator_var.h                                                
     type/SdaiCharacterized_material_property.h                                  type/SdaiOrganization_item.h                                                
     type/SdaiTolerance_select.h                                                 type/SdaiDerived_property_select.h                                          
     type/SdaiRelationship_with_condition.h                                      type/SdaiDocument_usage_constraint_item.h                                   
     type/SdaiUnit.h                                                             type/SdaiReversible_topology.h                                              
     type/SdaiAxis2_placement.h                                                  type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiTrimming_select.h                                                  type/SdaiSurface_boundary.h                                                 
     type/SdaiReversible_topology_item.h                                         type/SdaiSupported_item.h                                                   
     type/SdaiValue_qualifier.h                                                  type/SdaiDocument_reference_item.h                                          
     type/SdaiKnot_type_var.h                                                    type/SdaiWireframe_model.h                                                  
     type/SdaiEffectivity_item.h                                                    )

set(sdai_ap240_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiPROCESS_PLANNING_SCHEMANames.h
     SdaiPROCESS_PLANNING_SCHEMA.h
   )

# install all headers
set(all_headers ${sdai_ap240_entity_hdrs} ${sdai_ap240_type_hdrs} ${sdai_ap240_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap240/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap240" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap240_entity_impls SdaiPROCESS_PLANNING_SCHEMA_unity_entities.cc)
  set(sdai_ap240_type_impls SdaiPROCESS_PLANNING_SCHEMA_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap240_entity_impls
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiWork_cell.cc                                                     
     entity/SdaiFaceted_brep_shape_representation.cc                             entity/SdaiReparametrised_composite_curve_segment.cc                        
     entity/SdaiRunout_zone_definition.cc                                        entity/SdaiFixture_assembly.cc                                              
     entity/SdaiGroup_relationship.cc                                            entity/SdaiPlus_minus_tolerance.cc                                          
     entity/SdaiTool_assembly_relationship.cc                                    entity/SdaiApplied_external_identification_assignment.cc                    
     entity/SdaiOriented_surface.cc                                              entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiAction_method_role.cc                                            entity/SdaiKnown_source.cc                                                  
     entity/SdaiAxis1_placement.cc                                               entity/SdaiBezier_curve.cc                                                  
     entity/SdaiTime_measure_with_unit.cc                                        entity/SdaiDate_and_time.cc                                                 
     entity/SdaiDimensional_characteristic_representation.cc                     entity/SdaiManufacturing_process_relationship.cc                            
     entity/SdaiSurface_replica.cc                                               entity/SdaiTaper.cc                                                         
     entity/SdaiMaterial_designation.cc                                          entity/SdaiMaterial_property.cc                                             
     entity/SdaiCylindricity_tolerance.cc                                        entity/SdaiFlatness_tolerance.cc                                            
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiRepresentation.cc                                                
     entity/SdaiBoss_top.cc                                                      entity/SdaiFaceted_brep.cc                                                  
     entity/SdaiMass_unit.cc                                                     entity/SdaiPath_feature_component.cc                                        
     entity/SdaiShape_representation_with_parameters.cc                          entity/SdaiAction_resource_requirement.cc                                   
     entity/SdaiSolid_angle_unit.cc                                              entity/SdaiRectangular_composite_surface.cc                                 
     entity/SdaiCircular_closed_profile.cc                                       entity/SdaiToroidal_surface.cc                                              
     entity/SdaiApplied_identification_assignment.cc                             entity/SdaiApproval_role.cc                                                 
     entity/SdaiComposite_curve.cc                                               entity/SdaiB_spline_curve_with_knots.cc                                     
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiLocation_shape_representation.cc                                 
     entity/SdaiAction_resource_type.cc                                          entity/SdaiOrganizational_address.cc                                        
     entity/SdaiPersonal_address.cc                                              entity/SdaiShape_aspect_relationship.cc                                     
     entity/SdaiEffectivity_assignment.cc                                        entity/SdaiProcess_activity.cc                                              
     entity/SdaiDocument_product_association.cc                                  entity/SdaiAdvanced_brep_shape_representation.cc                            
     entity/SdaiReplicate_feature.cc                                             entity/SdaiFace_surface.cc                                                  
     entity/SdaiProperty_definition_representation.cc                            entity/SdaiSecurity_classification_level.cc                                 
     entity/SdaiB_spline_surface_with_knots.cc                                   entity/SdaiOuter_boundary_curve.cc                                          
