# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: dimensional_inspection_schema
# (short name: sdai_ap219)
# 352 entities, 53 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap219_file_count 820)

PROJECT(sdai_ap219)
# list headers so they can be installed - entity, type, misc
set(sdai_ap219_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiDm_parameter_analysis_dml.h                                      entity/SdaiProfile_floor.h                                                  
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiPattern_omit_membership.h                                        
     entity/SdaiPoint.h                                                          entity/SdaiExternally_defined_dimension_definition.h                        
     entity/SdaiNgon_shape_representation.h                                      entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiDirection.h                                                      
     entity/SdaiOriented_path.h                                                  entity/SdaiRepresentation_map.h                                             
     entity/SdaiDm_feature_definition.h                                          entity/SdaiBezier_surface.h                                                 
     entity/SdaiCylindrical_surface.h                                            entity/SdaiDmf_surface_of_revolution_dml.h                                  
     entity/SdaiCircular_runout_tolerance.h                                      entity/SdaiPerson_and_organization.h                                        
     entity/SdaiBrep_with_voids.h                                                entity/SdaiDatum_feature.h                                                  
     entity/SdaiDm_execution_result_measurement.h                                entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiRib_top_floor.h                                                  entity/SdaiSecurity_classification.h                                        
     entity/SdaiPocket.h                                                         entity/SdaiProduct_definition_context.h                                     
     entity/SdaiApplied_area.h                                                   entity/SdaiPosition_tolerance.h                                             
     entity/SdaiObject_role.h                                                    entity/SdaiLine_profile_tolerance.h                                         
     entity/SdaiFace_shape_representation.h                                      entity/SdaiDm_tolerance_analysis_mode_dml.h                                 
     entity/SdaiQualified_representation_item.h                                  entity/SdaiDmf_plane_closed_parallel.h                                      
     entity/SdaiFillet.h                                                         entity/SdaiGeometric_representation_item.h                                  
     entity/SdaiThread.h                                                         entity/SdaiChamfer.h                                                        
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiOriented_open_shell.h                                            
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiAdvanced_face.h                                                  
     entity/SdaiId_attribute.h                                                   entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiAddress.h                                                        entity/SdaiDocument_type.h                                                  
     entity/SdaiProperty_definition_relationship.h                               entity/SdaiDmf_line_bounded.h                                               
     entity/SdaiDmf_cylinder.h                                                   entity/SdaiAction.h                                                         
     entity/SdaiDm_execution_result.h                                            entity/SdaiDm_program_identification.h                                      
     entity/SdaiProtrusion.h                                                     entity/SdaiConical_surface.h                                                
     entity/SdaiModified_pattern.h                                               entity/SdaiMeasurment_location.h                                            
     entity/SdaiRound_hole.h                                                     entity/SdaiEdge_curve.h                                                     
     entity/SdaiRemoval_volume.h                                                 entity/SdaiCompound_representation_item.h                                   
     entity/SdaiDmf_edge_point.h                                                 entity/SdaiExternally_defined_feature_definition.h                          
     entity/SdaiAngular_location.h                                               entity/SdaiParallelism_tolerance.h                                          
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiNamed_unit.h                                                     
     entity/SdaiParallel_offset.h                                                entity/SdaiCharacterized_object.h                                           
     entity/SdaiDmf_generic_feature.h                                            entity/SdaiShape_aspect_deriving_relationship.h                             
        )

set(sdai_ap219_type_hdrs
     type/SdaiCharacterized_resource_definition.h                                type/SdaiId_attribute_select.h                                              
     type/SdaiFounded_item_select.h                                              type/SdaiAhead_or_behind_var.h                                              
     type/SdaiProperty_or_shape_select.h                                         type/SdaiPcurve_or_surface.h                                                
     type/SdaiVector_or_direction.h                                              type/SdaiSecurity_classification_item.h                                     
     type/SdaiDescription_attribute_select.h                                     type/SdaiSource_item.h                                                      
     type/SdaiDate_time_select.h                                                 type/SdaiPerson_organization_select.h                                       
     type/SdaiCurve_on_surface.h                                                 type/SdaiPreferred_surface_curve_representation_var.h                       
     type/SdaiDate_item.h                                                        type/SdaiTransition_code_var.h                                              
     type/SdaiGeometric_set_select.h                                             type/SdaiShape_definition.h                                                 
     type/SdaiSi_prefix_var.h                                                    type/SdaiAttribute_type.h                                                   
     type/SdaiRole_select.h                                                      type/SdaiName_attribute_select.h                                            
     type/SdaiTransformation.h                                                   type/SdaiCharacterized_product_definition.h                                 
     type/SdaiShell.h                                                            type/SdaiLimit_condition_var.h                                              
     type/SdaiRepresented_definition.h                                           type/SdaiMeasure_value.h                                                    
     type/SdaiSi_unit_name_var.h                                                 type/SdaiTolerance_method_definition.h                                      
     type/SdaiB_spline_curve_form_var.h                                          type/SdaiCharacterized_definition.h                                         
     type/SdaiDate_time_or_event_occurrence.h                                    type/SdaiPerson_and_organization_item.h                                     
     type/SdaiCharacterized_action_definition.h                                  type/SdaiB_spline_surface_form_var.h                                        
     type/SdaiBoolean_operand.h                                                  type/SdaiDimensional_characteristic.h                                       
     type/SdaiAngle_relator_var.h                                                type/SdaiOrganization_item.h                                                
     type/SdaiTolerance_select.h                                                 type/SdaiDerived_property_select.h                                          
     type/SdaiUnit.h                                                             type/SdaiReversible_topology.h                                              
     type/SdaiAxis2_placement.h                                                  type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiTrimming_select.h                                                  type/SdaiReversible_topology_item.h                                         
     type/SdaiSupported_item.h                                                   type/SdaiValue_qualifier.h                                                  
     type/SdaiDocument_reference_item.h                                          type/SdaiCompound_item_definition.h                                         
     type/SdaiKnot_type_var.h                                                       )

set(sdai_ap219_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiDIMENSIONAL_INSPECTION_SCHEMANames.h
     SdaiDIMENSIONAL_INSPECTION_SCHEMA.h
   )

# install all headers
set(all_headers ${sdai_ap219_entity_hdrs} ${sdai_ap219_type_hdrs} ${sdai_ap219_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap219/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap219" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap219_entity_impls SdaiDIMENSIONAL_INSPECTION_SCHEMA_unity_entities.cc)
  set(sdai_ap219_type_impls SdaiDIMENSIONAL_INSPECTION_SCHEMA_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap219_entity_impls
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiPlus_minus_tolerance.cc                                          entity/SdaiOriented_surface.cc                                              
     entity/SdaiTolerance_zone_form.cc                                           entity/SdaiAxis1_placement.cc                                               
     entity/SdaiDm_parameter_value_limits.cc                                     entity/SdaiBezier_curve.cc                                                  
     entity/SdaiTime_measure_with_unit.cc                                        entity/SdaiDate_and_time.cc                                                 
     entity/SdaiDimensional_characteristic_representation.cc                     entity/SdaiDocument_with_class.cc                                           
     entity/SdaiTaper.cc                                                         entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiOrganization_assignment.cc                                       
     entity/SdaiRepresentation.cc                                                entity/SdaiBoss_top.cc                                                      
     entity/SdaiDm_shape_representation_with_parameters.cc                       entity/SdaiFaceted_brep.cc                                                  
     entity/SdaiMass_unit.cc                                                     entity/SdaiPath_feature_component.cc                                        
     entity/SdaiShape_representation_with_parameters.cc                          entity/SdaiAction_resource_requirement.cc                                   
     entity/SdaiDm_program_run.cc                                                entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiCircular_closed_profile.cc                                       entity/SdaiPerson_and_organization_role.cc                                  
     entity/SdaiToroidal_surface.cc                                              entity/SdaiComposite_curve.cc                                               
     entity/SdaiB_spline_curve_with_knots.cc                                     entity/SdaiGlobal_unit_assigned_context.cc                                  
     entity/SdaiLocation_shape_representation.cc                                 entity/SdaiAction_resource_type.cc                                          
     entity/SdaiDmf_geometric_curve.cc                                           entity/SdaiOrganizational_address.cc                                        
     entity/SdaiPersonal_address.cc                                              entity/SdaiDmf_plane.cc                                                     
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiValue_range.cc                                                   
     entity/SdaiAdvanced_brep_shape_representation.cc                            entity/SdaiReplicate_feature.cc                                             
     entity/SdaiFace_surface.cc                                                  entity/SdaiProperty_definition_representation.cc                            
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiParametric_representation_context.cc                             entity/SdaiDmf_geometric_surface.cc                                         
     entity/SdaiPerson.cc                                                        entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiOriented_edge.cc                                                 entity/SdaiCartesian_transformation_operator_3d.cc                          
     entity/SdaiOuter_round.cc                                                   entity/SdaiDimensional_size_with_path.cc                                    
     entity/SdaiBoss.cc                                                          entity/SdaiDm_feature_analysis_mode_dml.cc                                  
     entity/SdaiUniform_surface.cc                                               entity/SdaiUncertainty_qualifier.cc                                         
     entity/SdaiApex.cc                                                          entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiInstanced_feature.cc                                             entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiCircular_pattern.cc                                              entity/SdaiDmf_cone.cc                                                      
     entity/SdaiHyperbola.cc                                                     entity/SdaiProperty_definition.cc                                           
     entity/SdaiType_qualifier.cc                                                entity/SdaiDegenerate_toroidal_surface.cc                                   
     entity/SdaiSquare_u_profile.cc                                              entity/SdaiDirection_shape_representation.cc                                
     entity/SdaiFounded_item.cc                                                  entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiClosed_path_profile.cc                                           entity/SdaiDmf_plane_symmetric.cc                                           
     entity/SdaiResource_requirement_type.cc                                     entity/SdaiApplied_person_organization_assignment.cc                        
     entity/SdaiPath.cc                                                          entity/SdaiDm_analysis_dofs_dml.cc                                          
     entity/SdaiPoly_loop.cc                                                     entity/SdaiTopological_representation_item.cc                               
     entity/SdaiDm_instanced_feature.cc                                          entity/SdaiDmf_pattern.cc                                                   
     entity/SdaiManifold_solid_brep.cc                                           entity/SdaiDmf_circle.cc                                                    
     entity/SdaiRational_b_spline_curve.cc                                       entity/SdaiComposite_curve_on_surface.cc                                    
     entity/SdaiPolyline.cc                                                      entity/SdaiSpherical_surface.cc                                             
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiBounded_surface.cc                                               
     entity/SdaiDate_role.cc                                                     entity/SdaiApplication_context_element.cc                                   
     entity/SdaiRepresentation_context.cc                                        entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiBlock_shape_representation.cc                                    entity/SdaiAngularity_tolerance.cc                                          
     entity/SdaiShape_definition_representation.cc                               entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiClosed_shell.cc                                                  entity/SdaiDimensional_measurement_representation.cc                        
     entity/SdaiDm_result_parameter.cc                                           entity/SdaiShape_representation.cc                                          
     entity/SdaiApplication_protocol_definition.cc                               entity/SdaiB_spline_surface.cc                                              
     entity/SdaiDm_point.cc                                                      entity/SdaiSpherical_cap.cc                                                 
     entity/SdaiAction_method.cc                                                 entity/SdaiProduct_definition_shape.cc                                      
     entity/SdaiModified_geometric_tolerance.cc                                  entity/SdaiRectangular_pattern.cc                                           
     entity/SdaiContext_dependent_unit.cc                                        entity/SdaiExecuted_action.cc                                               
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiCompound_feature.cc                                              
     entity/SdaiEdge.cc                                                          entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiRunout_zone_orientation_reference_direction.cc                   entity/SdaiTransition_feature.cc                                            
     entity/SdaiDocument_representation_type.cc                                  entity/SdaiMapped_item.cc                                                   
     entity/SdaiPlanar_shape_representation.cc                                   entity/SdaiRounded_end.cc                                                   
     entity/SdaiExtension.cc                                                     entity/SdaiDate_assignment.cc                                               
     entity/SdaiDmf_arc.cc                                                       entity/SdaiDmf_torus.cc                                                     
     entity/SdaiSurface_of_revolution.cc                                         entity/SdaiVector.cc                                                        
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiHole_bottom.cc                                                   
     entity/SdaiApplied_date_assignment.cc                                       entity/SdaiOutside_profile.cc                                               
     entity/SdaiNgon_closed_profile.cc                                           entity/SdaiPerson_and_organization_assignment.cc                            
     entity/SdaiFlat_face.cc                                                     entity/SdaiRatio_unit.cc                                                    
     entity/SdaiFeature_pattern.cc                                               entity/SdaiCylindrical_shape_representation.cc                              
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiTolerance_zone_definition.cc                                     
     entity/SdaiVertex.cc                                                        entity/SdaiDatum_reference.cc                                               
     entity/SdaiAction_property.cc                                               entity/SdaiComposite_curve_segment.cc                                       
     entity/SdaiPath_shape_representation.cc                                     entity/SdaiLoop.cc                                                          
     entity/SdaiOpen_path_profile.cc                                             entity/SdaiTee_profile.cc                                                   
     entity/SdaiDimensional_size.cc                                              entity/SdaiOrganization.cc                                                  
     entity/SdaiDerived_unit.cc                                                  entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiCartesian_point.cc                                               entity/SdaiVee_profile.cc                                                   
     entity/SdaiEllipse.cc                                                       entity/SdaiSlot.cc                                                          
     entity/SdaiConic.cc                                                         entity/SdaiPattern_offset_membership.cc                                     
     entity/SdaiFeature_component_relationship.cc                                entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiPlane_angle_unit.cc                                              entity/SdaiSymmetric_shape_aspect.cc                                        
     entity/SdaiApplication_context.cc                                           entity/SdaiElementary_surface.cc                                            
     entity/SdaiOpen_shell.cc                                                    entity/SdaiConnected_face_set.cc                                            
     entity/SdaiRoundness_tolerance.cc                                           entity/SdaiRunout_zone_orientation.cc                                       
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAxis2_placement_3d.cc                                            
     entity/SdaiLinear_profile.cc                                                entity/SdaiDmf_line_unbounded.cc                                            
     entity/SdaiSurface_curve.cc                                                 entity/SdaiVertex_loop.cc                                                   
     entity/SdaiCalendar_date.cc                                                 entity/SdaiEdge_loop.cc                                                     
     entity/SdaiFeature_definition.cc                                            entity/SdaiDatum_target.cc                                                  
     entity/SdaiRounded_u_profile.cc                                             entity/SdaiDm_vector_parameter.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiRib_top.cc                                                       entity/SdaiPocket_bottom.cc                                                 
     entity/SdaiResource_property.cc                                             entity/SdaiFace_bound.cc                                                    
     entity/SdaiOrganization_role.cc                                             entity/SdaiOriented_face.cc                                                 
     entity/SdaiSolid_model.cc                                                   entity/SdaiFace.cc                                                          
     entity/SdaiDmf_sphere.cc                                                    entity/SdaiProduct_definition.cc                                            
     entity/SdaiShape_defining_relationship.cc                                   entity/SdaiDmf_point.cc                                                     
     entity/SdaiSwept_surface.cc                                                 entity/SdaiFeature_component_definition.cc                                  
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiApplied_document_reference.cc                                    
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiRepresentation_item.cc                                           
     entity/SdaiPlane.cc                                                         entity/SdaiCircle.cc                                                        
     entity/SdaiLine.cc                                                          entity/SdaiDocument.cc                                                      
     entity/SdaiGear.cc                                                          entity/SdaiProduct.cc                                                       
     entity/SdaiPlacement.cc                                                     entity/SdaiStep.cc                                                          
