# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_ap214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap214e3_file_count 2124)

PROJECT(sdai_ap214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_ap214e3_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiPerpendicularity_tolerance.h                                     entity/SdaiPlanar_pair_range.h                                              
     entity/SdaiPre_defined_surface_condition_symbol.h                           entity/SdaiSurface_style_segmentation_curve.h                               
     entity/SdaiApproval_person_organization.h                                   entity/SdaiCurve_bounded_surface.h                                          
     entity/SdaiParabola.h                                                       entity/SdaiProcess_operation.h                                              
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiScrew_pair_value.h                                               
     entity/SdaiSurface_style_boundary.h                                         entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiUnconstrained_pair_value.h                                       entity/SdaiUniform_curve.h                                                  
     entity/SdaiKinematic_pair.h                                                 entity/SdaiGeometric_curve_set.h                                            
     entity/SdaiLength_unit.h                                                    entity/SdaiStraightness_tolerance.h                                         
     entity/SdaiText_string_representation.h                                     entity/SdaiColour_rgb.h                                                     
     entity/SdaiCommon_datum.h                                                   entity/SdaiComposite_hole.h                                                 
     entity/SdaiDiameter_dimension.h                                             entity/SdaiEffectivity.h                                                    
     entity/SdaiSurface_condition_callout.h                                      entity/SdaiSurface_style_reflectance_ambient.h                              
     entity/SdaiAnnotation_text_occurrence.h                                     entity/SdaiBoundary_curve.h                                                 
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiProduct_concept_context.h                                        
     entity/SdaiText_style_with_box_characteristics.h                            entity/SdaiXor_expression.h                                                 
     entity/SdaiLimits_and_fits.h                                                entity/SdaiPre_defined_geometrical_tolerance_symbol.h                       
     entity/SdaiProduct_category.h                                               entity/SdaiRational_b_spline_surface.h                                      
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiProduct_process_plan.h                                           
     entity/SdaiTolerance_zone.h                                                 entity/SdaiSurface_style_fill_area.h                                        
     entity/SdaiTime_unit.h                                                      entity/SdaiAttribute_language_assignment.h                                  
     entity/SdaiCartesian_transformation_operator.h                              entity/SdaiEdge_round.h                                                     
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiLocal_time.h                                                     
     entity/SdaiPoint_on_surface_pair_range.h                                    entity/SdaiBoxed_half_space.h                                               
     entity/SdaiExternal_source.h                                                entity/SdaiHomokinetic_pair.h                                               
     entity/SdaiNext_assembly_usage_occurrence.h                                 entity/SdaiSpherical_pair_range.h                                           
     entity/SdaiName_assignment.h                                                entity/SdaiKinematic_joint.h                                                
     entity/SdaiSubstring_expression.h                                           entity/SdaiConversion_based_unit.h                                          
     entity/SdaiExternally_defined_general_property.h                            entity/SdaiProduct_class.h                                                  
     entity/SdaiProduct_definition_formation.h                                   entity/SdaiScrew_pair_range.h                                               
